Member of Technical Staff I,Juniper Networks,6.7
Technical Analyst,Oracle Financial Services,7.5
Technical Application Engineer,Oracle Financial Services,7.9
Senior Database Administrator,Orange Business Services,12.8
Applications Developer,Oracle Financial Services,7.6
Applications Developer II,Oracle Financial Services,7.4
Applications Engineer,Oracle Financial Services,7.4
Applications Engineer II,Oracle Financial Services,10.7
Assistant Manager - Operations,Oracle Financial Services,7.4
Associate Applications Engineer,Oracle Financial Services,7.1
Associate Consultant,Oracle Financial Services,4.7
Associate Staff Engineer,Oracle Financial Services,6.8
Business Analyst,Oracle Financial Services,11.1
Business Operations Analyst III,Oracle Financial Services,7.7
Consultant,Oracle Financial Services,8.6
Development Manager,Oracle Financial Services,17
Financial Analyst,Oracle Financial Services,11
Financial Analyst,Oracle Financial Services,11
IT Consultant,Oracle Financial Services,9
Lead Engineer,Oracle Financial Services,14.2
Member of Technical Staff,Oracle Financial Services,9.3
Oracle Principal Consultant,Oracle Financial Services,19.8
Principal Consultant,Oracle Financial Services,16.5
Principal Member of Technical Staff,Oracle Financial Services,20
Principal Member of Technical Staff,Oracle Financial Services,20
Principal Product Manager,Oracle Financial Services,16.3
Principal SQA Engineer,Oracle Financial Services,11.3
Principal Software Engineer,Oracle Financial Services,15.6
Project Lead,Oracle Financial Services,11.7
Project Manager,Oracle Financial Services,12.8
QA Engineer,Oracle Financial Services,8.4
Recruiter,Oracle Financial Services,8.1
Senior Applications Developer,Oracle Financial Services,10.4
Senior Applications Engineer,Oracle Financial Services,8.3
Senior Consultant (Consulting),Oracle Financial Services,10.6
Senior Development Manager,Oracle Financial Services,25.9
Senior Member of Technical Staff,Oracle Financial Services,11.8
Senior Member of Technical Staff,Oracle Financial Services,11.8
Senior Product Manager,Oracle Financial Services,13.6
Senior SQA Engineer,Oracle Financial Services,11.4
Senior Software Engineer,Oracle Financial Services,9.5
Senior Software Engineer,Oracle Financial Services,9.5
Senior Technical Analyst,Oracle Financial Services,7
Senior Technical Analyst,Oracle Financial Services,7
Software Developer,Oracle Financial Services,8.9
Software Development Engineer,Oracle Financial Services,11
Software Development Engineer,Oracle Financial Services,11
Software Development Manager,Oracle Financial Services,24.4
Staff Consultant,Oracle Financial Services,8.5
Staff Software Engineer,Oracle Financial Services,9.6
System Analyst,Oracle Financial Services,5.2
Team Lead,Oracle Financial Services,11
Technical Analyst,Oracle Financial Services,7.5
Technical Application Engineer,Oracle Financial Services,7.9
Senior Consultant,OSI Technologies,14.2
Lead Developer,Owler,3.4
Engineer II,Parametric Technology,7.4
Technical Lead,Parametric Technology,12.6
Member of Technical Staff I,PayPal,22.2
Software Development Manager,PayPal,28.4
Software Engineer,PayPal,12
SEM - Team Lead,Paladion Networks,14.8
Software Developer,Paladion Networks,2.6
IT Executive,Parle Agro,4.4
Senior Manager - IT,Parle Agro,19.1
Senior Programmer,Parexel International,7.7
Assistant Food and beverage manager,Park Plaza Hotel,9.2
Principal Software Engineer,Pegasystems,14.8
Product Manager,Pegasystems,22.2
Software Engineer,Pegasystems,7.8
Solutions Engineer,Pegasystems,7.4
Systems Architect,Pegasystems,9.3
Associate,Perot Systems,4
QA Analyst,Perot Systems,3.2
Senior Software Analyst,Perot Systems,6.7
Senior Software Engineer,Perot Systems,6.4
Software Engineer,Perot Systems,3.7
Associate Strategist,Persistent Systems,5.7
Business Analyst,Persistent Systems,5.8
Member of Technical Staff,Persistent Systems,5
Module Lead,Persistent Systems,7.8
Programmer,Persistent Systems,3.9
Project Lead,Persistent Systems,13.7
Project Manager,Persistent Systems,15.7
Senior Software Engineer,Persistent Systems,6.4
Senior Team Lead,Persistent Systems,12.1
Software Engineer,Persistent Systems,4.8
Team Lead,Persistent Systems,9.3
Territory Development Manager,Pepsico,15.2
Team Lead,Percept Knorigin,4.1
Human Resources Executive,Pentair,3.7
Assistant Manager - Training,Pearson Education Services,4
Sales Executive,Pearson Education Services,4.9
Software Developer,Pearson Education Services,3.8
Executive,Pearl Polymers,3
Executive,Pearl Polymers,3
Human Resources Executive,People Combine,2.6
Management Trainee,Pfizer,4.9
Business Analyst,PharmARC Analytic Solutions,3.6
Senior Software Engineer,Philips Electronics,7.7
Software Engineer,Philips Electronics,6.2
Engineer,Philips Healthcare,5.7
Officer Trainee,Philips Healthcare,2.7
Senior Software Engineer,Philips Healthcare,8
Senior Technical Specialist,Philips Healthcare,17
Software Engineer,Philips Healthcare,5.3
Technical Specialist,Philips Healthcare,15.7
Business Analyst,Photon Infotech,4.1
Executive Presales,Photon Infotech,5.2
Senior Software Engineer,Pitney bowes,10.5
Senior Support Engineer,Pitney bowes,6.3
Software Test Engineer,PISoftek Ltd,2.6
Assistant Restaurant Manager,Pizza Hut,2.7
3D Modeller,Pixelkraft Media Solution,4.1
Assistant Manager,Pinnacle Infotech Solutions,4.5
Software Engineer,Playdom,12.6
Retail Store Manager,PlanetM,2.2
Software Engineer,Player X Mobile,5.2
Business Analyst,PManifold Business Solutions,1.9
Application Developer,Polaris Software Lab,4.5
Assistant Vice President,Polaris Software Lab,24.8
Associate Consultant,Polaris Software Lab,4.8
Consultant,Polaris Software Lab,7.3
Java Developer,Polaris Software Lab,3.6
Project Manager,Polaris Software Lab,20.2
Senior Project Lead,Polaris Software Lab,10.2
Team Lead,Polaris Software Lab,8.1
Dy Manager - Business Development,Pon Pure Chem,7.5
Associate Software Engineer,Polaris Networks,4.7
Development Engineer,Pramati Technologies,6.8
Senior Development Engineer,Pramati Technologies,13.7
Advisory Manager,PricewaterhouseCoopers,17.6
Assistant Manager,PricewaterhouseCoopers,9.8
Associate,PricewaterhouseCoopers,8.8
Consultant,PricewaterhouseCoopers,9.6
Director,PricewaterhouseCoopers,53.1
Manager,PricewaterhouseCoopers,17.7
Principal Consultant,PricewaterhouseCoopers,15.6
SAP Senior Consultant,PricewaterhouseCoopers,12.4
Senior Associate,PricewaterhouseCoopers,8.6
Senior Consultant,PricewaterhouseCoopers,12.4
Senior SAP Consultant,PricewaterhouseCoopers,9.8
Software Engineer,PricewaterhouseCoopers,6.6
Senior Software Engineer,ProKarma,9.1
Technical Lead,ProKarma,12.8
Assistant Manager - Marketing,Prateek apparels,4.3
Senior Software Developer,Propalms Network,11
Software Architect,Propalms Network,15.8
Associate,Principal Global Services,5.2
Process trainer,Principal Global Services,6.3
Test Analyst,Principal Global Services,5.2
Software Engineer,Prodapt Software,5.6
Senior Engineer,Prysm,9.4
Front-end Developer,Practo Technologies,3.8
Software Engineer,Practo Technologies,13.7
Software Engineer,PSL,4.6
Engineer II,PTC Software,7.2
QA Engineer,PTC Software,6
Senior Engineer,PTC Software,12.5
Software Engineer,PTC Software,9.1
Cabin Crew (Female) Air Hostess,Qatar Airways,9.5
Software Engineer,Qburst Technologies,3.4
Engineer,QLogic,6.3
Senior Software Developer,QLogic,13.8
Associate Software Engineer,Qualcomm,6.8
Engineer,Qualcomm,10.4
Senior Design Verification Engineer,Qualcomm,19.3
Senior Engineer,Qualcomm,13.2
Senior Programmer Analyst,Qualcomm,15.8
Senior Software Engineer,Qualcomm,12.4
Software Engineer,Qualcomm,10.7
Senior Engineer,Quest Inc,5.2
Director,Quintiles,52.7
Director of Engineering,Quintiles,30.2
Senior Engineer,Quest Global,4.9
Business Analyst,Quexa Systems,1.9
Principal Software Engineer,Quikr,23.5
Programmer Analyst,Quinnox,10.5
JBOSS Administrator,Qvantel Software Solutions,11.1
Module Lead,Qwest,11
Senior Software Engineer,Qwest,8.7
Software Engineer,Qwest,6.4
Business Analyst,Ramco Systems,5.7
C++ Developer,Rancore Technologies,4
Management Trainee,Rallis India Ltd,5
Team Lead,Radisys,17.3
General Manager,Ranbaxy,31.5
Software Developer,Raygain,2.2
Excise assistant,Ravikiran,1.9
Team Lead,Rare Mile Technologies,10.5
Process Associate,RBS,2.3
Product Engineer,Rediff.com,11.2
Software Developer,Reflexis Systems,5.9
Assistant Manager,Reliance Communications,4.8
Deputy Manager,Reliance Communications,6.4
General Manager,Reliance Communications,36.2
Member Information Technology,Reliance Communications,4.8
Senior Executive,Reliance Communications,4.2
Chemical engineer,Reliance Industries,2.5
Engineer,Reliance Industries,7.4
Lead Engineer,Reliance Industries,12.6
Manager,Reliance Industries,7.3
Project Manager,Reliance Industries,16.8
Reservoir Engineer,Reliance Industries,8
Assistant Manager,Reliance Infrastructure,6.2
General Management Trainee,Reliance Power,12.6
Manager,Reliance Power,12.7
Engineer,Renault,6.8
Director,Reasoning Global eApplications,22.7
Accountant,Relaxo Footwears,2.2
Trainee,Renault Nissan Technology Business Centre,4.2
Principal Consultant,Realsoft,15.8
Technical Lead,Realsoft,15.8
General Manager,Rexnord,16.7
Senior Technical Support Engineer,Red Hat,8.7
PR Manager,Redbus.in,3.3
Software Developer,RealPage,8.3
QA Engineer,Rewise Analytics and Technologies,3
Assistant General Manager - Sales,REVE Systems,21.7
Project Lead,REVE Systems,14
Senior Software Engineer,REVE Systems,12
Junior Software Engineer,RMN Infotech,1.6
Architect,Robert Bosch,12.1
Assistant Manager,Robert Bosch,9
Associate Project Manager,Robert Bosch,9
Mechanical Design Engineer,Robert Bosch,3.3
Project Manager,Robert Bosch,13.7
SAP Consultant,Robert Bosch,14.2
Senior Software Engineer,Robert Bosch,7.6
Software Engineer,Robert Bosch,4.4
Systems Engineer,Robert Bosch,4.2
Technical Specialist,Robert Bosch,10.4
Senior Technical Recruiter,Rose International,3.7
Associate Analyst,Royal Bank of Scotland,7.1
Business Analyst,Royal Bank of Scotland,7.2
Lead Software Development Engineer,Royal Bank of Scotland,18.4
Process Associate,Royal Bank of Scotland,2.3
Senior Developer,Royal Bank of Scotland,11.1
Software Designer,Royal Bank of Scotland,13.4
Software Engineer,Royal Bank of Scotland,10.1
Systems Analyst,Royal Bank of Scotland,9.6
Tech Lead,Royal Bank of Scotland,13.6
Senior Executive - Human Resources,Royal Tulip,3.8
Lead Technology,Roamware,23.1
Senior Software Engineer,Roamware,8.3
Group Project Manager,Rolta India Ltd,5.4
Software Engineer,Robosoft Technologies,4.2
Software Engineer,RS Software,2
Sales Officer,Ruchi Soya Industries Limited,2.3
Software Technical Lead,Rubicon Red India,27.3
Technical Consultant,Saba Software,8.1
Software Engineer,SafeNet,6.5
Software Development Engineer,SAI Technology,4
Software Engineer,SAIC,7.6
Development Lead,Samsung Group,16.5
Junior Software Engineer,Samsung Group,7.8
Lead Engineer,Samsung Group,9.6
Lead Engineer II,Samsung Group,11.3
Lead Engineer III,Samsung Group,15.4
Manager,Samsung Group,21.7
Senior Software Engineer,Samsung Group,8.2
Software Engineer,Samsung Group,6.2
Technical Lead,Samsung Group,13.5
Associate Consultant,SAP,8.9
Associate Manager,SAP,15.1
Consultant,SAP,10.5
Development Lead,SAP,10.1
Development Manager,SAP,23.6
Director,SAP,31.5
Manager,SAP,22.1
Principal Consultant,SAP,8.5
Principal Software Engineer,SAP,11.4
Project Manager,SAP,15.6
SAP Senior Consultant,SAP,7.4
Senior Quality Engineer,SAP,7.4
Senior SAP Developer,SAP,12.4
Senior Software Engineer,SAP,8.2
Software Engineer,SAP,6.5
Associate,Sapient,4.2
Associate Technology L1,Sapient,4.9
Associate Technology L2,Sapient,6.7
Associate interactive developer,Sapient,4.9
Manager,Sapient,19.9
Manager Programmer Management,Sapient,18
Manager Technology,Sapient,18.7
Quality Assurance Associate L2,Sapient,5.4
Senior Associate L1,Sapient,9.8
Senior Associate Platform L1,Sapient,11.5
Senior Associate Platform L2,Sapient,15.2
Senior Associate QA L1,Sapient,7.2
Senior Associate QA L2,Sapient,8.4
Senior Associate Technology L1,Sapient,10.4
Senior Associate Technology L2,Sapient,11.6
Senior Interactive Developer,Sapient,8.3
Senior Interactive Developer L2,Sapient,17.6
Senior Project Manager,Sapient,19.1
Senior Associate Technical Consultant,SAS Institute,7.2
Senior Software Engineer,SAS Institute,10.1
Software Specialist,SAS Institute,12.5
Design Engineer,Sasken,4.5
Lead Engineer,Sasken,10.6
Principal Engineer,Sasken,15.2
Senior Design Engineer,Sasken,9.6
Senior Software Engineer,Sasken,8.2
Software Engineer,Sasken,5
Associate Software Developer,Sabre Holdings,6.8
R&D Software Engineer,Samsung Software Engineering Lab,7.8
Senior Software Engineer,Samsung Software Engineering Lab,6.1
Software Engineer,Samsung Software Engineering Lab,6.8
Graduate Engineer Trainee,Saint Gobain,4.7
Software Developer,Samtel,4.7
Project Manager - IT,Sachi Infotech,2.5
Scientific executive,Sanofi,4.5
Human Resources Executive,Sanghvi & Sons,1.9
Developer,SAP Labs,8.6
Principal Consultant,SAP Labs,15.8
Senior Associate,SAP Labs,6.7
Senior Software Developer,SAP Labs,8.6
Software Development Engineer,SAP Labs,7.4
Software Engineer,SAP Labs,6.8
Technical Writer,SAP Labs,4.2
Design Engineer,Sandisk,6.4
Senior Software Engineer,SafenNet,9.5
General Manager,Samsung Research India,32.5
Senior Software Engineer,Samsung Research India,7.4
Software Developer,Samsung Research India,6.3
Software Engineer,Samsung Research India,6.5
Technical Lead,Samsung Research India,13.2
Associate,SBI Capital Markets,5.5
Manager,SBI Capital Markets,9.3
Executive,SBI Life Insurance,3.6
Manufacturing Engineer,Schlumberger,13.7
Assistant Manager,Schneider Electric,10.2
Software Development Manager,Schneider Electric,37
Software Engineer,Schneider Electric,7.6
Strategy Manager,Schneider Electric,14.8
Manager,Scope international,9.1
Senior Manager,Scope international,15.4
Team Lead,Scope international,12.9
Senior Software Engineer,SDGC,7.9
Program Manager,SDG Software,20.5
Junior Software Engineer,SemanticBits,1.9
Associate Architect,Seneca Global IT Services Ltd,14.2
Senior Systems Engineer,Sears Holdings India,7.7
Branch Head,Sharekhan Ltd,9.6
Graduate Engineer Trainee,Shapoorji Palonji Company Ltd (SPCL),3.2
Joint President,Shree Ram Urban Infrastructure,27.4
Senior Software Development Engineer,Shopzilla,15.9
Production Seismologist,Shell,19
Graduate Engineer Trainee,Shree systems,1.9
Engineer,Siemens AG,5.2
Project Manager,Siemens AG,18.9
Research Engineer,Siemens AG,9.8
Senior Software Engineer,Siemens AG,11.3
Software Engineer,Siemens AG,5.1
Associate Consultant,Siemens Informations Systems,7.8
Consultant,Siemens Informations Systems,8.1
Senior Software Developer,Siemens Informations Systems,6
Senior Systems Engineer,Siemens Informations Systems,5.8
Systems Engineer,Siemens Informations Systems,3.3
Management Trainee,Siemens IT Solutions and Services,11
Systems Engineer,Siemens IT Solutions and Services,4.7
Software Engineer,Siemens Medical Solutions Health Services,5.2
Business Consultant,Siemens PLM Software,15.2
Intern,Siemens PLM Software,1.8
Senior Software Engineer,Siemens PLM Software,10.5
Senior Technical Lead,Siemens PLM Software,10
Software Engineer,Siemens PLM Software,8.1
Software Engineer Associate,Siemens PLM Software,5.4
Consultant,Sierra Atlantic,4.7
Principal Consultant,Sierra Atlantic,14.5
Senior Consultant,Sierra Atlantic,11.8
Instructional Designer,Sify,5.5
Senior Software Developer,Sify,5.4
Project Manager - IT,SISL,11.4
Senior Systems Engineer,SISL,7.3
Exports Manager,Sitaram Spinners,6.3
Senior Executive - Human Resources,Silicus Technologies,3.5
Software Engineer,Silicus Technologies,4.1
Trainee,Simtech,2.2
Project Coordinator,Sigma Infosolutions,3.6
Consultant,SITA Corp,15.8
Software Test Engineer,Simtech Global IT Services,4
Senior Account Manager,Siemens Enterprise Communications,6
Assistant Vice President - Sales,Siti cable,36.8
Lecturer,Sinhagad College of Engineering,2.3
Senior Software Engineer,Sling Media,11.9
Senior Software Engineer,SLK Software Services,5.7
Software Engineer,SLK Software Services,5.3
Architect,Smeg Designers,23.6
Purchase Manager,SMC,5.9
Development Manager,Snapon,18.8
Principal Consultant,Sobha Renaissance Information Technology,11.7
Business Analyst,Societe Generale,11.8
Project Manager - IT,Societe Generale,21.4
Senior Project Manager,Societe Generale,20.9
Senior Software Developer,Societe Generale,10.2
ASIC Engineer,SoCtronics,3.6
Consultant,Sonata Software,7.6
Project Manager,Sonata Software,15.9
Senior Systems Analyst,Sonata Software,5.7
System Analyst,Sonata Software,5.8
Systems Analyst,Sonata Software,5.1
Technical Lead,Sonata Software,13.6
Senior Software Engineer,Sonus Networks,10.7
Software Engineer,Sonus Networks,6.2
Software Engineer,SONY India Software Centre,7
Tech Lead,Sopra,12.7
Software Engineer,Sourcebits Technologies,5.5
Managing Director,SOLAREO,6.3
Database Administrator,SOLITAIRE SOFTECH,6.5
PHP Developer,Souq.com,3.3
Senior test analyst,Softwared paradigms infotec,8.7
Technical Architect,Spiderlogic,20.6
Manager,Spencers Retail,19.7
Vice President,Spartan Engineering Industries,26.7
Vice President - Marketing,Spartan Engineering Industries,21.7
Marketing Manager,Sportskeeda,4.6
Senior Software Engineer,SpanSystems,7.6
Cabin Crew (Female) Air Hostess,SpiceJet,5.9
Cabin Crew (Male) Steward,SpiceJet,3.5
Senior Software Engineer,ST Ericsson - Global,9.9
Systems Software Engineer,ST Ericsson - Global,6.3
Technical Lead,ST Ericsson - Global,16.7
Distinguished Member of Technical Staff,Starent Networks,27.6
Member of Technical Staff,Starent Networks,8.1
Senior Manager - Key Accounts,Starent Networks,3.7
Trainee Engineer,Starent Networks,4.2
Senior Systems Analyst,Steria India,7.5
Service Manager,Steria India,11.7
Software Engineer,Steria India,5.6
Technical Lead,Steria India,12.5
Technical Team Lead,Steria India,12.6
Associate Managing Consultant,Sterling Commerce,20.5
Development Manager,Sterling Commerce,22
Senior Consultant,Sterling Commerce,12.8
Senior Software Engineer,Sterling Commerce,11.5
Senior Support Engineer,Sterling Commerce,12.5
Software Engineer,Sterling Commerce,7.4
Design Engineer,STMicroelectronics,10.6
Design Engineer II,STMicroelectronics,7.9
Project Manager,STMicroelectronics,17.7
Senior Design Engineer,STMicroelectronics,12.6
Senior Software Engineer,STMicroelectronics,11.3
Software Engineer,STMicroelectronics,6.8
Technical Lead,STMicroelectronics,13.6
Technical Writer,STMicroelectronics,8.7
Area Manager,Stryker,10.5
